company_name,esp,event_date,from_domain,receiver_domain,ip_pool,total_sent,total_delivered,total_bounces,total_soft_bounces,total_dropped,total_spam,total_unique_opens,total_unique_clicks,delivered_percent,bounce_rate,soft_bounce_rate_new,dropped_rate,spam_rate,unique_open_rate,unique_click_rate
Tesco,sparkpost,2026-07-19,mail.tesco.com,gmail.com,pool-tes,518940,494549,5189,1816,1730,593,56873,11869,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Tesco,sparkpost,2026-07-19,mail.tesco.com,other.com,pool-tes,345960,329699,3459,1210,1153,395,37915,7912,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Tesco,sparkpost,2026-07-19,mail.tesco.com,gmail.com,pool-tes,538470,513161,5384,1884,1796,615,59013,12315,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Tesco,sparkpost,2026-07-19,mail.tesco.com,other.com,pool-tes,358980,342107,3589,1256,1197,410,39342,8210,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Tesco,sparkpost,2026-07-20,mail.tesco.com,gmail.com,pool-tes,558000,531774,5580,1952,1861,638,61154,12762,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Tesco,sparkpost,2026-07-20,mail.tesco.com,other.com,pool-tes,372000,354516,3720,1302,1240,425,40769,8508,0.953,0.0105,0.0035,0.0033,0.0012,0.115,0.024
Morrisons,sparkpost,2026-07-19,email.morrisons.com,outlook.com,pool-mor,345960,305136,30790,10776,2746,213,67129,15561,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Morrisons,sparkpost,2026-07-19,email.morrisons.com,other.com,pool-mor,230640,203424,20526,7184,1830,142,44753,10374,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Morrisons,sparkpost,2026-07-20,email.morrisons.com,outlook.com,pool-mor,358980,316620,31949,11182,2849,221,69656,16147,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Morrisons,sparkpost,2026-07-20,email.morrisons.com,other.com,pool-mor,239320,211080,21299,7454,1899,147,46437,10765,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Morrisons,sparkpost,2026-07-20,email.morrisons.com,outlook.com,pool-mor,372000,328104,33108,11587,2952,229,72182,16733,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Morrisons,sparkpost,2026-07-20,email.morrisons.com,other.com,pool-mor,248000,218736,22072,7725,1968,153,48121,11155,0.882,0.1009,0.0311,0.0079,0.0007,0.22,0.051
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,gmail.com,pool-wai,234360,167801,7265,2542,1678,335,27183,5369,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,other.com,pool-wai,156240,111867,4843,1695,1118,223,18122,3579,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,gmail.com,pool-wai,243180,174116,7538,2638,1741,348,28206,5571,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,other.com,pool-wai,162120,116077,5025,1759,1160,232,18804,3714,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,gmail.com,pool-wai,252000,180432,7812,2734,1804,360,29229,5773,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
Waitrose,sparkpost,2026-07-20,mail.waitrose.com,other.com,pool-wai,168000,120288,5208,1822,1202,240,19486,3849,0.716,0.0433,0.0108,0.0072,0.002,0.162,0.032
