domain,subaccount,activity_date,sent,delivered,bounces,deferred,blocks,drops,spam_reports,opens_total,opens_unique,clicks_total,clicks_unique,delivered_percent,opens_unique_rate,clicks_unique_rate,bounce_rate,spam_rate,block_rate,dropped_rate,deferred_rate,admin_bounce_rate,count_admin_bounce,count_generation_failed,count_generation_rejection,count_injected,count_policy_rejection,count_rejected,rejected_rate,count_targeted,count_accepted,accepted_rate,avg_msg_size,avg_delivery_time_first,avg_delivery_time_subsequent,block_bounce_rate,count_block_bounce,count_bounce,count_delayed,count_delayed_first,delayed_rate,count_delivered_first,count_delivered_subsequent,total_msg_volume,hard_bounce_rate,count_hard_bounce,count_inband_bounce,count_outofband_bounce,count_sent,soft_bounce_rate,count_soft_bounce,undetermined_bounce_rate,count_undetermined_bounce,count_inbox,inbox_folder_rate,count_moved_to_inbox,moved_to_inbox_rate,count_moved_to_spam,moved_to_spam_rate,count_spam,spam_folder_rate,click_through_rate,count_clicked,nonprefetched_open_rate,count_nonprefetched_rendered,count_nonprefetched_initial_rendered,spam_complaint_rate,count_spam_complaint,count_unique_clicked,count_nonprefetched_unique_confirmed_opened,unsubscribe_rate,count_unsubscribe
mail.tesco.com,brazeTesco,2026-06-14,864900,824249,8649,25947,1297,2884,989,118485,94788,23341,19781,0.953,0.115,0.024,0.01,0.0012,0.0015,0.0035,0.03,0.000671,580,231,346,864900,2307,2884,0.003323,867784,856251,0.99,73728,2164,4745,0.0015,1297,8649,25947,15049,0.030303,708854,115395,63767347200,0.004401,3806,5362,3287,864900,0.004601,3979,0.000999,864,708854,0.86,9232,0.0112,12759,0.01548,115395,0.14,0.023102,23341,0.110701,104267,113746,0.001155,989,19781,94788,0.004,3425
mail.tesco.com,brazeTesco,2026-06-15,897450,855269,8974,26923,1346,2993,1026,122943,98355,24220,20526,0.953,0.115,0.024,0.01,0.0012,0.0015,0.0035,0.03,0.00067,601,239,359,897450,2395,2993,0.003324,900443,888476,0.990001,73728,2164,4745,0.0015,1346,8974,26923,15615,0.030302,735531,119738,66167193600,0.0044,3949,5564,3410,897450,0.0046,4128,0.000999,897,735531,0.86,9579,0.0112,13240,0.015481,119738,0.14,0.023102,24220,0.110701,108191,118026,0.001155,1026,20526,98355,0.004,3554
mail.tesco.com,brazeTesco,2026-06-16,930000,886290,9300,27900,1395,3102,1063,127403,101923,25098,21270,0.953,0.115,0.024,0.01,0.0012,0.0015,0.0035,0.03,0.00067,623,248,372,930000,2482,3102,0.003324,933102,920700,0.99,73728,2164,4745,0.0015,1395,9300,27900,16182,0.030303,762209,124081,68567040000,0.0044,4092,5766,3534,930000,0.0046,4278,0.001,930,762209,0.86,9926,0.011199,13720,0.01548,124081,0.14,0.023102,25098,0.110702,112115,122308,0.001155,1063,21270,101923,0.004,3683
email.morrisons.com,brazeMorrisons,2026-06-15,576600,508561,51317,8649,14415,4577,355,139853,111883,30604,25936,0.882,0.22,0.051,0.089,0.0007,0.025,0.009,0.015,0.005453,3144,366,549,576600,3662,4577,0.007875,581177,525283,0.911001,73728,1998,4496,0.025,14415,51317,8649,5016,0.016465,437362,71199,42511564800,0.039159,22579,31817,19500,576600,0.04094,23606,0.0089,5132,437362,0.859999,5696,0.0112,7873,0.015481,71199,0.140001,0.049375,30604,0.212996,123071,134260,0.000676,355,25936,111883,0.004,2101
email.morrisons.com,brazeMorrisons,2026-06-16,598300,527700,53248,8974,14957,4749,369,145117,116094,31756,26912,0.882,0.22,0.051,0.089,0.0007,0.025,0.009,0.015,0.005452,3262,380,570,598300,3799,4749,0.007875,603049,545052,0.911001,73728,1998,4496,0.024999,14957,53248,8974,5205,0.016464,453822,73878,44111462400,0.039159,23429,33014,20234,598300,0.040939,24494,0.0089,5325,453822,0.86,5910,0.0112,8169,0.01548,73878,0.14,0.049375,31756,0.212996,127703,139313,0.000677,369,26912,116094,0.004,2180
email.morrisons.com,brazeMorrisons,2026-06-17,620000,546840,55180,9300,15500,4921,382,150380,120304,32907,27888,0.882,0.22,0.051,0.089,0.0007,0.025,0.009,0.015,0.005453,3381,394,591,620000,3936,4921,0.007875,624921,564820,0.911,73728,1998,4496,0.025,15500,55180,9300,5394,0.016465,470282,76558,45711360000,0.03916,24279,34212,20968,620000,0.04094,25383,0.0089,5518,470282,0.859999,6125,0.011201,8465,0.01548,76558,0.140001,0.049375,32907,0.212995,132334,144365,0.000676,382,27888,120304,0.004,2259
mail.waitrose.com,brazeWaitrose,2026-06-16,390600,279669,12108,7030,546,2796,559,56632,45306,10559,8949,0.716,0.162,0.032,0.031,0.002,0.0014,0.01,0.018,0.001111,434,224,336,390600,2236,2796,0.007107,393396,378492,0.969002,73728,2023,4534,0.001398,546,12108,7030,4077,0.018574,240515,39154,28798156800,0.013641,5328,7507,4601,390600,0.01426,5570,0.003098,1210,240515,0.859999,3132,0.011199,4329,0.015479,39154,0.140001,0.023644,10559,0.119701,49837,54367,0.001477,559,8949,45306,0.004,1514
mail.waitrose.com,brazeWaitrose,2026-06-17,405300,290194,12564,7295,567,2901,580,58763,47011,10957,9286,0.716,0.162,0.032,0.031,0.002,0.0014,0.01,0.018,0.00111,450,232,348,405300,2321,2901,0.007107,408201,392736,0.969001,73728,2023,4534,0.001399,567,12564,7295,4231,0.018575,249567,40627,29881958400,0.013639,5528,7790,4774,405300,0.014259,5779,0.003101,1257,249567,0.860001,3250,0.011199,4492,0.015479,40627,0.139999,0.023644,10957,0.119701,51712,56413,0.001477,580,9286,47011,0.004,1571
mail.waitrose.com,brazeWaitrose,2026-06-18,420000,300720,13020,7559,588,3007,601,60895,48716,11355,9623,0.716,0.162,0.032,0.031,0.002,0.0014,0.01,0.018,0.001112,467,241,361,420000,2405,3007,0.007109,423007,406980,0.969,73728,2023,4534,0.0014,588,13020,7559,4384,0.018573,258619,42101,30965760000,0.01364,5729,8072,4948,420000,0.01426,5989,0.0031,1302,258619,0.859999,3368,0.0112,4655,0.01548,42101,0.140001,0.023645,11355,0.119701,53588,58459,0.001477,601,9623,48716,0.004,1628
mail.sainsburys.co.uk,brazeSainsburys,2026-06-16,706800,673580,7068,21204,1060,2357,808,96826,77461,19074,16165,0.953,0.115,0.024,0.01,0.0012,0.0015,0.0035,0.03,0.000671,474,189,283,706800,1885,2357,0.003324,709157,699732,0.99,73728,2164,4745,0.0015,1060,7068,21204,12298,0.030303,579279,94301,52110950400,0.0044,3110,4382,2686,706800,0.0046,3251,0.001,707,579279,0.86,7544,0.0112,10427,0.01548,94301,0.14,0.023102,19074,0.110701,85207,92953,0.001155,808,16165,77461,0.004,2799
